INFO:__main__:Namespace(model_name_or_path='/data1/home/lmy/.cache/modelscope/hub/models/LLM-Research/Meta-Llama-3-8B-Instruct/', dataset='hotpotqa', data_path='data/hotpotqa', fewshot=8, sample=1000, shuffle=False, generate_max_length=128, query_formulation='real_words', retrieve_keep_top_k=35, output_dir='result/hotpotqa_online_alpha1_parallel/shard_4', retriever='BM25', es_index_name='wiki', retrieve_topk=3, hallucination_threshold=1.0, check_real_words=True, use_counter=True, thres_abs=False, online_detection=True, config_path='config_hotpotqa_online.json', run_dir='result/hotpotqa_online_alpha1_parallel', shard_index=4, num_shards=8)
INFO:data:Loading HotpotQA from data/hotpotqa
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 6
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 7
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 1
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 2
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 3
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 4
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 5
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 6
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 7
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 1
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 2
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 3
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 4
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 5
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 6
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 7
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 1
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 2
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 3
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 4
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 5
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 6
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 7
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 1
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 2
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 3
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 4
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 5
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 6
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 7
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 1
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 2
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 3
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 4
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 5
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 6
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 7
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 1
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 2
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 3
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 4
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
 80%|████████  | 100/125 [47:14<26:34, 63.79s/it] 81%|████████  | 101/125 [47:31<19:54, 49.76s/it]Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 5
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 6
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 7
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 1
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 2
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 3
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 4
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 5
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 6
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 8
Current sentence length: 7
Current sentence length: 2
Current sentence length: 3
Current sentence length: 4
Current sentence length: 5
Current sentence length: 6
Current sentence length: 7
Current sentence length: 8
Current sentence length: 9
question Telos  was  an  album  by  a  band  who  formed  in  what  city ?
ques_atten.shape: torch.Size([1, 13])
text_atten.shape: torch.Size([1, 8])
torch.Size([1])
doc0:The Forms (band) The Forms are an American indie rock band from Queens, New York, whose style incorporates aspects of math rock, dream pop, and emo. The band members include Alex Tween (vox, keyboards) and Matt Walsh (drums, sequencers). The Forms released their debut album, ""Icarus"", in 2003. The album was recorded with legendary producer Steve Albini (Nirvana, Pixies, P. J. Harvey) at the helm. They worked with Albini again on their latest (self-titled) album, which was released in October 2007. The Forms recorded a cover of Billy Joel's ""We Didn't Start the Fire"" for Engine Room Recordings' compilation album
doc1:[T]hese guys make a virtue out of attention-deficit disorder."" PopMatters called the band ""one of the most exciting, if not one of the best, new acts in indie rock right now."" The Forms (band) The Forms are an American indie rock band from Queens, New York, whose style incorporates aspects of math rock, dream pop, and emo. The band members include Alex Tween (vox, keyboards) and Matt Walsh (drums, sequencers). The Forms released their debut album, ""Icarus"", in 2003. The album was recorded with legendary producer Steve Albini (Nirvana, Pixies, P. J. Harvey) at the helm. They worked with Albini
doc2:Formed a Band ""Formed a Band"" is song by English-based indie rock band Art Brut. It was released as a single in 2004 on Rough Trade, and reached number 52 in the UK Singles Chart. A later recording, produced by John Fortis, is present on their 2005 album ""Bang Bang Rock & Roll"". The earlier version of the song was released on the Angular Records sampler in November 2003 and is featured on the compilation Art Brut Top of the Pops as ""Formed a Band (Early Keith Top of the Pops Version). The song is featured on the 2006 EA
Current sentence length: 2
Current sentence length: 3
Current sentence length: 3
Current sentence length: 4
Current sentence length: 5
Current sentence length: 6
Current sentence length: 7
Current sentence length: 8
Current sentence length: 8
Current sentence length: 1
Current sentence length: 8
Current sentence length: 2
Current sentence length: 8
Current sentence length: 3
Current sentence length: 8
Current sentence length: 4
Current sentence length: 8
Current sentence length: 5
Current sentence length: 8
Current sentence length: 5
Current sentence length: 2
Current sentence length: 3
Current sentence length: 4
Current sentence length: 4
Current sentence length: 4
Current sentence length: 1
Current sentence length: 6
Current sentence length: 7
Current sentence length: 8
Current sentence length: 9
Current sentence length: 10
Current sentence length: 11
Current sentence length: 12
Current sentence length: 12
question What  song  by  the  American  rapper  Coolio  is  on  his  greatest  hits  album  "Fantiastic  Voyage "  and  samples  from  a  Stevie  Wonder  song ?
ques_atten.shape: torch.Size([1, 24])
text_atten.shape: torch.Size([1, 11])
torch.Size([1])
 82%|████████▏ | 102/125 [48:05<17:15, 45.02s/it]doc0:Fantastic Voyage (Coolio song) ""Fantastic Voyage"" is a song by American rapper Coolio. It was released in March 1994 as the third single from his debut album, ""It Takes a Thief."" The song later featured on the album ""."" The song samples ""Fantastic Voyage"" by Lakeside. In 2018, Chrysler released a music video featuring Coolio called ""Vantastic Voyage"" to promote the Chrysler Pacifica minivan. According to Allmusic's Jason Lymangrover, ""With its infectious 'Slide, slide, slippity slide' chorus, it went unnoticed that his breakthrough single, 'Fantastic Voyage,' was actually a song about escapism."" Here, as in the artists' ""Gangster's Paradise,"" Coolio
doc1:titled ""Amish Paradise"". At the 1996 Grammy Awards, the song won Coolio a Grammy for Best Rap Solo Performance. Originally ""Gangsta's Paradise"" was not meant to be included on one of Coolio's studio albums, but its success led to Coolio not only putting it on his next album but also making it the title track. The title track sampled the chorus and music of the song ""Pastime Paradise"" by Stevie Wonder, which was recorded nearly 20 years earlier on Stevie Wonder's album ""Songs in the Key of Life"". The album ""Gangsta's Paradise"" was released in 1995 and was certified 2X
doc2:Gangsta's Paradise ""Gangsta's Paradise"" is a song by American rapper Coolio, featuring singer L.V. The song was released on Coolio's album of the same name, as well as the soundtrack for the 1995 film ""Dangerous Minds"". It samples the chorus and instrumentation of Stevie Wonder's 1976 song ""Pastime Paradise"". The song was listed at number 85 on ""Billboard's Greatest Songs of All-Time"" and number one biggest selling single of 1995 on U.S. ""Billboard"". In 2008, it was ranked number 38 on VH1's 100 Greatest Songs of Hip Hop. Coolio was awarded a Grammy for Best Rap Solo Performance, two MTV
Current sentence length: 1
Current sentence length: 1
Current sentence length: 2
Current sentence length: 3
Current sentence length: 4
question What  song  by  the  American  rapper  Coolio  is  on  his  greatest  hits  album  "Fantiastic  Voyage "  and  samples  from  a  Stevie  Wonder  song ?
ques_atten.shape: torch.Size([1, 24])
text_atten.shape: torch.Size([1, 27])
torch.Size([1])
doc0:titled ""Amish Paradise"". At the 1996 Grammy Awards, the song won Coolio a Grammy for Best Rap Solo Performance. Originally ""Gangsta's Paradise"" was not meant to be included on one of Coolio's studio albums, but its success led to Coolio not only putting it on his next album but also making it the title track. The title track sampled the chorus and music of the song ""Pastime Paradise"" by Stevie Wonder, which was recorded nearly 20 years earlier on Stevie Wonder's album ""Songs in the Key of Life"". The album ""Gangsta's Paradise"" was released in 1995 and was certified 2X
doc1:Gangsta's Paradise ""Gangsta's Paradise"" is a song by American rapper Coolio, featuring singer L.V. The song was released on Coolio's album of the same name, as well as the soundtrack for the 1995 film ""Dangerous Minds"". It samples the chorus and instrumentation of Stevie Wonder's 1976 song ""Pastime Paradise"". The song was listed at number 85 on ""Billboard's Greatest Songs of All-Time"" and number one biggest selling single of 1995 on U.S. ""Billboard"". In 2008, it was ranked number 38 on VH1's 100 Greatest Songs of Hip Hop. Coolio was awarded a Grammy for Best Rap Solo Performance, two MTV
doc2:Storm covered the song on their second studio album, ""Awaken the Fire"". Billboard Grammy Awards MTV Gangsta's Paradise ""Gangsta's Paradise"" is a song by American rapper Coolio, featuring singer L.V. The song was released on Coolio's album of the same name, as well as the soundtrack for the 1995 film ""Dangerous Minds"". It samples the chorus and instrumentation of Stevie Wonder's 1976 song ""Pastime Paradise"". The song was listed at number 85 on ""Billboard's Greatest Songs of All-Time"" and number one biggest selling single of 1995 on U.S. ""Billboard"". In 2008, it was ranked number 38 on VH1's 100 Greatest
Current sentence length: 2
Current sentence length: 3
Current sentence length: 4
Current sentence length: 5
Current sentence length: 5
Current sentence length: 5
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
question What  song  by  the  American  rapper  Coolio  is  on  his  greatest  hits  album  "Fantiastic  Voyage "  and  samples  from  a  Stevie  Wonder  song ?
ques_atten.shape: torch.Size([1, 24])
text_atten.shape: torch.Size([1, 39])
torch.Size([1])
doc0:titled ""Amish Paradise"". At the 1996 Grammy Awards, the song won Coolio a Grammy for Best Rap Solo Performance. Originally ""Gangsta's Paradise"" was not meant to be included on one of Coolio's studio albums, but its success led to Coolio not only putting it on his next album but also making it the title track. The title track sampled the chorus and music of the song ""Pastime Paradise"" by Stevie Wonder, which was recorded nearly 20 years earlier on Stevie Wonder's album ""Songs in the Key of Life"". The album ""Gangsta's Paradise"" was released in 1995 and was certified 2X
doc1:Amish Paradise ""Amish Paradise"" is a 1996 single by parodist ""Weird Al"" Yankovic. It is a parody of the hip hop song ""Gangsta's Paradise"" by Coolio featuring L.V. (which itself is a reworking of the Stevie Wonder song ""Pastime Paradise""). Featured on the album ""Bad Hair Day"", it turns the original ""Gangsta's Paradise"", in which the narrator laments his dangerous way of life, on its head by presenting an Amish man praising his relatively plain and uncomplicated existence. Although Yankovic traditionally secures permission from the artists he parodies (even though this is not legally required, as parodies are covered under
doc2:Gangsta's Paradise ""Gangsta's Paradise"" is a song by American rapper Coolio, featuring singer L.V. The song was released on Coolio's album of the same name, as well as the soundtrack for the 1995 film ""Dangerous Minds"". It samples the chorus and instrumentation of Stevie Wonder's 1976 song ""Pastime Paradise"". The song was listed at number 85 on ""Billboard's Greatest Songs of All-Time"" and number one biggest selling single of 1995 on U.S. ""Billboard"". In 2008, it was ranked number 38 on VH1's 100 Greatest Songs of Hip Hop. Coolio was awarded a Grammy for Best Rap Solo Performance, two MTV
Current sentence length: 1
Current sentence length: 1
Current sentence length: 1
Current sentence length: 2
Current sentence length: 2
Current sentence length: 3
Current sentence length: 4
Current sentence length: 5
Current sentence length: 6
Current sentence length: 7
Current sentence length: 8
question PISCES  was  developed  by  the  company  that  is  headquartered  in  what  city ?
ques_atten.shape: torch.Size([1, 13])
text_atten.shape: torch.Size([1, 7])
torch.Size([1])
doc0:where the system has been deployed."" In 2005: ""Since 2001, twenty nations have been provided this capability"" Expected 2011: 31 On 27 March 2018 the country and the US government signed a Memorandum of Intention on the donation of a System for Personal Identification Secure Comparison and Evaluation (PISCES). In cooperation with Bosnia's Council of Ministers, the US government aims to install and maintain all the hardware and software required for the PISCES system to operate - starting with the International airport Sarajevo and later expanding to other airports and border crossings in the country. PISCES PISCES (""Personal Identification Secure
 82%|████████▏ | 103/125 [48:19<13:06, 35.73s/it] 83%|████████▎ | 104/125 [48:44<11:20, 32.42s/it] 84%|████████▍ | 105/125 [49:08<09:56, 29.85s/it]doc1:PISCES PISCES (""Personal Identification Secure Comparison and Evaluation System"") is a border control database system largely based on biometrics developed by Booz Allen Hamilton Inc.. The PISCES-project was initiated by the Department of State, Terrorist Interdiction Program (TIP) in 1997, initially as a system for countries in improving their watchlisting capabilities by providing a mainframe computer system to facilitate immigration processing in half a dozen countries. Foreign authorities used the technology to watchlist and exchange information with the United States Department of State about suspected terrorists appearing at their borders. The information is used to track and apprehend individual terrorists,
doc2:(TIP), an ongoing programme of the United States Department of State. TIP provides all necessary software and hardware (mostly commercial and off-the-shelf, such as cameras and passport scanners), full installation, operator training, and system sustainment. Additionally, TIP assists with immigration business process improvement at ports of entry chosen for PISCES installation. For FY 2007, funds will be used to support enhancements to the existing watch listing system software in order to provide a fraudulent document detection capability, a biometrics search capability, and improved name-searching effectiveness. Starting in FY 2010 and onward to FY 2011, PISCES funding will be increased in
Current sentence length: 2
Current sentence length: 3
Current sentence length: 4
Current sentence length: 5
Current sentence length: 5
Current sentence length: 5
Current sentence length: 2
Current sentence length: 3
Current sentence length: 4
Current sentence length: 5
Current sentence length: 5
Current sentence length: 6
Current sentence length: 7
Current sentence length: 7
Current sentence length: 1
Current sentence length: 9
Current sentence length: 10
Current sentence length: 11
Current sentence length: 12
Current sentence length: 13
Current sentence length: 14
Current sentence length: 15
Current sentence length: 15
Current sentence length: 16
Current sentence length: 16
Current sentence length: 1
Current sentence length: 16
Current sentence length: 2
Current sentence length: 16
Current sentence length: 3
Current sentence length: 16
Current sentence length: 4
Current sentence length: 16
Current sentence length: 5
Current sentence length: 16
Current sentence length: 6
Current sentence length: 16
Current sentence length: 7
Current sentence length: 16
Current sentence length: 8
Current sentence length: 16
Current sentence length: 9
Current sentence length: 16
Current sentence length: 10
question Who  was  the  main  vocal  of  "Set  the  Fire  to  the  Third  Bar"?
ques_atten.shape: torch.Size([1, 13])
text_atten.shape: torch.Size([1, 25])
torch.Size([1])
doc0:in your warm arms""). After their long journey to meet each (""After I have travelled so far"") they would settle down in front of an electric bar fire (""We'd set the fire to the third bar"") and enjoy being together and warm. The song was recorded at Grouse Lodge Studios, Westmeath, and Apollo Studios, Dublin. The song has been remixed by Anu Pillai of the band Freeform Five, a friend of Gary Lightbody and Tom Simpson. On 12 November 2009, Snow Patrol performed a version of ""Set the Fire to the Third Bar"" with former Girls Aloud singer Cheryl for
doc1:Set the Fire to the Third Bar ""Set the Fire to the Third Bar"" is a song from Snow Patrol's fourth album, ""Eyes Open"", featuring Martha Wainwright on vocals. The song was released as a single on 13 November 2006. The song was the last track to be recorded for the album ""Eyes Open"" and was the third single released from the album. It was written especially with Martha in mind. Lightbody wrote the song in only 20 minutes and described it as the quickest he had ever written a song. The song title describes an electric heater. While writing
doc2:2010 film ""Dear John"". The song went back into the ""Billboard"" Hot 100 chart, four years after its initial release. Set the Fire to the Third Bar ""Set the Fire to the Third Bar"" is a song from Snow Patrol's fourth album, ""Eyes Open"", featuring Martha Wainwright on vocals. The song was released as a single on 13 November 2006. The song was the last track to be recorded for the album ""Eyes Open"" and was the third single released from the album. It was written especially with Martha in mind. Lightbody wrote the song in only 20 minutes and
Current sentence length: 2
Current sentence length: 3
Current sentence length: 4
Current sentence length: 5
Current sentence length: 6
Current sentence length: 6
Current sentence length: 6
Current sentence length: 2
Current sentence length: 3
Current sentence length: 4
Current sentence length: 5
Current sentence length: 6
Current sentence length: 7
Current sentence length: 8
Current sentence length: 8
Current sentence length: 9
Current sentence length: 9
Current sentence length: 10
Current sentence length: 11
Current sentence length: 12
Current sentence length: 13
Current sentence length: 14
Current sentence length: 14
Current sentence length: 1
Current sentence length: 14
Current sentence length: 2
Current sentence length: 14
Current sentence length: 3
Current sentence length: 14
Current sentence length: 4
Current sentence length: 14
Current sentence length: 5
Current sentence length: 14
Current sentence length: 6
Current sentence length: 14
Current sentence length: 7
Current sentence length: 14
Current sentence length: 8
Current sentence length: 14
Current sentence length: 8
Current sentence length: 1
Current sentence length: 14
Current sentence length: 10
question The  producer  of  the  Eric  Church  album  "The  Outsiders "  was  a  member  of  what  band  in  the   1980's ?
ques_atten.shape: torch.Size([1, 21])
text_atten.shape: torch.Size([1, 23])
torch.Size([1])
doc0:The Outsiders (Eric Church album) The Outsiders is the fourth studio album by American country music artist Eric Church. It was released on February 11, 2014, via EMI Nashville. Like all of his previous albums, it is produced by Jay Joyce. It was before the release that Church received media attention for saying ""I think genres are dead."" This comment irked certain news outlets. Two singles were released prior to the album's release: the title track and ""Give Me Back My Hometown"". Both were met with positive reviews from critics, and charted in the top 10 Hot Country Songs chart.
